2025-11-08 21:30:02 | INFO | ================================================================================
2025-11-08 21:30:02 | INFO | MULTI-PAIR BACKTEST RUNNER
2025-11-08 21:30:02 | INFO | ================================================================================
2025-11-08 21:30:02 | INFO | Pairs: ['BTC/USD', 'ETH/USD', 'SOL/USD', 'ADA/USD', 'AVAX/USD']
2025-11-08 21:30:02 | INFO | Lookback: 90 days
2025-11-08 21:30:02 | INFO | Capital per pair: $10000.00
2025-11-08 21:30:02 | INFO | 
2025-11-08 21:30:02 | INFO | Running backtest for BTC/USD (90 days)...
2025-11-08 21:30:06 | ERROR |   BTC/USD: Backtest failed
2025-11-08 21:30:06 | ERROR |   stdout: 
2025-11-08 21:30:06 | ERROR |   stderr: 2025-11-08 21:30:03 | INFO | __main__ | ================================================================================
2025-11-08 21:30:03 | INFO | __main__ | BAR REACTION BACKTEST
2025-11-08 21:30:03 | INFO | __main__ | ================================================================================
2025-11-08 21:30:03 | INFO | __main__ | Config: config\bar_reaction_5m_aggressive.yaml
2025-11-08 21:30:03 | INFO | __main__ | Lookback: 90 days
2025-11-08 21:30:03 | INFO | __main__ | Capital: $10000.00
2025-11-08 21:30:03 | INFO | __main__ | 
2025-11-08 21:30:03 | INFO | __main__ | Strategy initialized with config:
2025-11-08 21:30:03 | INFO | __main__ |   Mode: trend
2025-11-08 21:30:03 | INFO | __main__ |   Trigger: 20.0 bps
2025-11-08 21:30:03 | INFO | __main__ |   ATR range: 0.05% - 5.0%
2025-11-08 21:30:03 | INFO | __main__ |   Stop: 1.5x ATR
2025-11-08 21:30:03 | INFO | __main__ |   Targets: TP1=2.5x, TP2=4.0x ATR
2025-11-08 21:30:03 | INFO | __main__ |   Risk/trade: 1.2%
2025-11-08 21:30:03 | INFO | __main__ |   Position limits: $50.0 - $2000.0
2025-11-08 21:30:03 | INFO | __main__ | 
2025-11-08 21:30:03 | INFO | __main__ | Generating synthetic 1m OHLCV data (will roll up to 5m)...
2025-11-08 21:30:03 | INFO | __main__ | Generated 129600 bars
2025-11-08 21:30:03 | INFO | __main__ | Price range: $2523.27 - $22196144.88
2025-11-08 21:30:03 | INFO | __main__ | 
2025-11-08 21:30:03 | INFO | __main__ | Running backtest...
2025-11-08 21:30:03 | INFO | strategies.bar_reaction_data | Using 1m\u21925m rollup for BTC/USD
2025-11-08 21:30:03 | INFO | strategies.bar_reaction_data | Prepared 25920 bars for BTC/USD (trigger_mode=open_to_close)
2025-11-08 21:30:03 | INFO | __main__ | Strategy prepared 25920 5m bars from 129600 1m bars
2025-11-08 21:30:03 | INFO | __main__ | Running backtest on 25920 5m bars...
2025-11-08 21:30:03 | WARNING | __main__ | should_trade() rejected bar 15: ATR%=7.5918%, range=[0.0500% - 5.0000%]
2025-11-08 21:30:03 | WARNING | __main__ | should_trade() rejected bar 16: ATR%=7.0579%, range=[0.0500% - 5.0000%]
2025-11-08 21:30:03 | WARNING | __main__ | should_trade() rejected bar 17: ATR%=6.5808%, range=[0.0500% - 5.0000%]
2025-11-08 21:30:03 | WARNING | __main__ | should_trade() rejected bar 18: ATR%=6.6607%, range=[0.0500% - 5.0000%]
2025-11-08 21:30:03 | WARNING | __main__ | should_trade() rejected bar 19: ATR%=6.7615%, range=[0.0500% - 5.0000%]
2025-11-08 21:30:06 | WARNING | __main__ | Debug stats:
2025-11-08 21:30:06 | WARNING | __main__ |   Total 1m bars: 129600
2025-11-08 21:30:06 | WARNING | __main__ |   Total 5m bars: 25920
2025-11-08 21:30:06 | WARNING | __main__ |   should_trade() rejections: 25905
